============ start debug info ============
libhd version 21.47 (x86-64) [7688]
using /var/lib/hardware
kernel version is 5.2
----- /proc/cmdline -----
  BOOT_IMAGE=(hd0,gpt2)/vmlinuz-5.2.9-200.fc30.x86_64 root=/dev/mapper/fedora-root ro resume=/dev/mapper/fedora-swap rd.lvm.lv=fedora/root rd.luks.uuid=luks-94f79c72-49e9-4177-a7d1-298872491f1d rd.lvm.lv=fedora/swap rhgb quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 17 at 0x7f3e7b81c000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 4
  Floppy 0 type  : 11 (unknown)
  Floppy 1 type  : 15 (unknown)
  HD 0 type      : 3f
  HD 1 type      : ff
  HD type 48 data: 16318/255/254 C/H/S, precomp 65519, lz 57325
  HD type 49 data: 65215/254/255 C/H/S, precomp 4352, lz 32735
  DOS base memory: 65073 kB
  Extended memory: 63262 kB (configured), 65025 kB (tested)
  Gfx adapter    : monochrome
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
/dev/mem[0x8000, 1]: mmap(, 4096,,,, 0x8000) ok
/dev/mem[0x8000, 2048]: mmap(, 4096,,,, 0x8000) ok
  bios: EBDA 0x00800 bytes at 0x08000
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 01 18 03 00 00 01 00 21 0b 00 00  "_SM3_.......!..."
  8090  02 ff ff ff ff ff ff ff f9 ff 35 00 ff 08 00 00  "..........5....."
  80a0  00 00 00 00 00 00 00 00 00 00 00 00 00 44 b0 89  ".............D.."
  80b0  e9 7f 00 00 69 90 c9 90 59 06 00 00 80 96 98 00  "....i...Y......."
  80c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80d0  00 00 00 00 58 01 00 00 7a 31 1c f0 8d ee ff c0  "....X...z1......"
  80e0  ba 59 1c f0 8d ee ff c0 00 00 00 00 00 00 00 00  ".Y.............."
  80f0  30 8a 52 4e 80 ff ff ff 00 00 00 00 00 00 00 00  "0.RN............"
  8100  06 44 04 ac 78 ed 16 e0 90 2d 57 51 80 ff ff ff  ".D..x....-WQ...."
  8110  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  8120  02 ff ff ff ff ff ff ff f9 ff 35 00 ff 08 00 00  "..........5....."
  8130  00 00 00 00 00 00 00 00 00 00 00 00 30 28 c1 89  "............0(.."
  8140  e9 7f 00 00 a4 74 c9 90 59 06 00 00 80 96 98 00  ".....t..Y......."
  8150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  8160  00 00 00 00 58 01 00 00 ba 59 1c f0 8d ee ff c0  "....X....Y......"
  8170  ea 49 1c f0 8d ee ff c0 00 00 00 00 00 00 00 00  ".I.............."
  8180  f0 37 d8 48 80 ff ff ff f0 37 d8 48 80 ff ff ff  ".7.H.....7.H...."
  8190  05 44 04 5e 30 8a 14 e0 00 00 00 00 00 00 00 00  ".D.^0..........."
  81a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  81b0  0f 00 00 00 00 00 00 00 fa ff b5 01 ff 08 00 84  "................"
  81c0  00 00 00 00 00 00 00 00 00 00 00 00 20 cf 02 a3  "............ ..."
  81d0  c1 7f 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  81e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  81f0  00 00 00 00 00 00 00 00 ea 49 1c f0 8d ee ff c0  ".........I......"
  8200  2a 50 1c f0 8d ee ff c0 70 0a 03 50 80 ff ff ff  "*P......p..P...."
  8210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  8220  15 00 00 5a c2 00 14 e0 00 00 00 00 00 00 00 00  "...Z............"
  8230  00 00 00 00 00 00 00 00 50 c1 77 51 80 ff ff ff  "........P.wQ...."
  8240  3b 00 00 00 00 00 00 00 ff ff 21 80 00 00 00 00  ";.........!....."
  8250  00 00 00 00 00 00 00 00 00 00 00 00 a8 13 40 0e  "..............@."
  8260  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  8270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  8280  00 00 00 00 00 00 00 00 2a 50 1c f0 8d ee ff c0  "........*P......"
  8290  ea 32 1c f0 8d ee ff c0 30 3a 20 45 80 ff ff ff  ".2......0: E...."
  82a0  60 a5 3e 4f 80 ff ff ff 00 00 00 00 00 00 00 00  "`.>O............"
  82b0  07 33 03 26 0e 48 11 e0 00 00 00 00 00 00 00 00  ".3.&.H.........."
  82c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  82d0  1b 10 01 00 00 00 00 00 f8 ff 85 01 ff 04 00 84  "................"
  82e0  00 00 00 00 00 00 00 00 00 00 00 00 c0 8c 33 b6  "..............3."
  82f0  9d 7f 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  8300  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  8310  00 00 00 00 0e 08 00 04 ea 32 1c f0 8d ee ff c0  ".........2......"
  8320  1a 47 1c f0 8d ee ff c0 00 00 00 00 00 00 00 00  ".G.............."
  8330  00 00 00 00 00 00 00 00 80 76 4d 51 80 ff ff ff  ".........vMQ...."
  8340  04 55 05 12 ce 87 13 e0 00 00 00 00 00 00 00 00  ".U.............."
  8350  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  8360  66 00 00 00 00 00 00 00 fb ff a5 01 ff 10 00 00  "f..............."
  8370  00 00 00 00 00 00 00 00 00 00 00 00 90 84 80 4e  "...............N"
  8380  98 7f 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  8390  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  83a0  00 00 00 00 00 00 00 80 1a 47 1c f0 8d ee ff c0  ".........G......"
  83b0  da 45 1c f0 8d ee ff c0 00 00 00 00 00 00 00 00  ".E.............."
  83c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  83d0  07 22 02 22 bf be 14 e0 00 00 00 00 00 00 00 00  "."."............"
  83e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  83f0  cf 3b 01 00 00 00 00 00 f8 ff 85 01 ff 02 00 80  ".;.............."
  8400  00 00 00 00 00 00 00 00 00 00 00 00 f0 a5 0c 05  "................"
  8410  88 7f 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  8420  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  8430  00 00 00 00 0e 08 00 04 da 45 1c f0 8d ee ff c0  ".........E......"
  8440  6a 52 1c f0 8d ee ff c0 00 00 00 00 00 00 00 00  "jR.............."
  8450  00 44 30 53 80 ff ff ff 00 00 00 00 00 00 00 00  ".D0S............"
  8460  17 44 04 d0 4f 1c 14 e0 00 00 00 00 00 00 00 00  ".D..O..........."
  8470  00 00 00 00 00 00 00 00 10 0b 3f 54 80 ff ff ff  "..........?T...."
  8480  14 00 00 00 00 00 00 00 f3 ff a5 01 ff 08 00 84  "................"
  8490  00 00 00 00 01 00 00 00 00 00 00 00 80 4c e9 00  ".............L.."
  84a0  00 60 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ".`.............."
  84b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  84c0  00 00 00 00 0f 10 00 00 6a 52 1c f0 8d ee ff c0  "........jR......"
  84d0  ca 4a 1c f0 8d ee ff c0 00 00 00 00 00 00 00 00  ".J.............."
  84e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  84f0  1f 44 04 be 66 24 12 e0 b8 68 30 53 80 ff ff ff  ".D..f$...h0S...."
  8500  00 00 00 00 00 00 00 00 30 83 2f 53 80 ff ff ff  "........0./S...."
  8510  f5 00 00 00 00 00 00 00 fc ff a5 01 ff 08 00 84  "................"
  8520  00 00 00 00 00 00 00 00 00 00 00 00 b0 af 04 05  "................"
  8530  88 7f 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  8540  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  8550  00 00 00 00 71 00 00 00 ca 4a 1c f0 8d ee ff c0  "....q....J......"
  8560  5a 49 1c f0 8d ee ff c0 28 dd 3f 50 80 ff ff ff  "ZI......(.?P...."
  8570  f0 9c 35 51 80 ff ff ff 00 00 00 00 00 00 00 00  "..5Q............"
  8580  07 22 02 e4 f6 0f 14 e0 00 00 00 00 00 00 00 00  ".".............."
  8590  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  85a0  67 cb 00 00 00 00 00 00 f8 ff 85 01 ff 02 00 00  "g..............."
  85b0  00 00 00 00 00 00 00 00 00 00 00 00 a0 60 f1 00  ".............`.."
  85c0  88 7f 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  85d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  85e0  00 00 00 00 0e 08 00 04 5a 49 1c f0 8d ee ff c0  "........ZI......"
  85f0  4a 4e 1c f0 8d ee ff c0 20 af 97 49 80 ff ff ff  "JN...... ..I...."
  8600  20 53 36 4f 80 ff ff ff 00 00 00 00 00 00 00 00  " S6O............"
  8610  07 33 03 62 eb 65 12 e0 00 00 00 00 00 00 00 00  ".3.b.e.........."
  8620  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  8630  03 7c 01 00 00 00 00 00 f8 ff 85 01 ff 04 00 80  ".|.............."
  8640  00 00 00 00 00 00 00 00 00 00 00 00 70 60 75 6a  "............p`uj"
  8650  f3 7f 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  8660  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  8670  00 00 00 00 0e 08 00 04 4a 4e 1c f0 8d ee ff c0  "........JN......"
  8680  ea 3b 1c f0 8d ee ff c0 00 00 00 00 00 00 00 00  ".;.............."
  8690  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  86a0  07 22 02 22 07 10 14 e0 00 00 00 00 00 00 00 00  "."."............"
  86b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  86c0  0b 43 00 00 00 00 00 00 f8 ff 85 01 ff 02 00 80  ".C.............."
  86d0  00 00 00 00 00 00 00 00 00 00 00 00 50 32 20 46  "............P2 F"
  86e0  d5 7f 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  86f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  8700  00 00 00 00 0e 08 00 04 ea 3b 1c f0 8d ee ff c0  ".........;......"
  8710  aa 39 1c f0 8d ee ff c0 e0 5d 2f 4f 80 ff ff ff  ".9.......]/O...."
  8720  f0 f5 fe 52 80 ff ff ff 00 00 00 00 00 00 00 00  "...R............"
  8730  07 44 04 12 d7 cb 13 e0 00 00 00 00 00 00 00 00  ".D.............."
  8740  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  8750  17 d1 01 00 00 00 00 00 f8 ff 85 01 ff 08 00 84  "................"
  8760  00 00 00 00 00 00 00 00 00 00 00 00 d0 bc 22 6b  ".............."k"
  8770  f3 7f 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  8780  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  8790  00 00 00 00 0e 08 00 04 aa 39 1c f0 8d ee ff c0  ".........9......"
  87a0  aa 55 1c f0 8d ee ff c0 00 00 00 00 00 00 00 00  ".U.............."
  87b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  87c0  07 44 04 12 ce 87 13 e0 00 00 00 00 00 00 00 00  ".D.............."
  87d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  87e0  03 0a 00 00 00 00 00 00 f8 ff 85 01 ff 08 00 84  "................"
  87f0  00 00 00 00 00 00 00 00 00 00 00 00 c0 86 80 4e  "...............N"
----- EBDA end -----
>> bios.4: vbe
>> bios.4.1: vbe info
=== bios setup ===
[0x0, 4096]: mmap ok
[0xc0000, 65536]: mmap ok
error: no video bios
x86emu: could not init vm
>> bios.5: 32
>> bios.6: acpi
>> sys.1: cpu
  vm check: vm_1 = 0, vm_2 = 0
  is_vmware = 0, has_vmware_mouse = 0
>> misc.9: kernel log
>> misc.1: misc data
>> misc.1.1: open serial
>> misc.1.2: open parallel
----- exec: "/sbin/modprobe parport " -----
----- return code: ? -----
----- exec: "/sbin/modprobe parport_pc " -----
----- return code: ? -----
>> misc.2.1: io
>> misc.2.2: dma
>> misc.2.3: irq
----- /proc/ioports -----
  0000-0cf7 : PCI Bus 0000:00
    0000-001f : dma1
    0020-0021 : pic1
    002e-0031 : iTCO_wdt
    0040-0043 : timer0
    0050-0053 : timer1
    0060-0060 : keyboard
    0062-0062 : PNP0C09:00
      0062-0062 : EC data
    0064-0064 : keyboard
    0066-0066 : PNP0C09:00
      0066-0066 : EC cmd
    0070-0077 : rtc0
    0080-008f : dma page reg
    00a0-00a1 : pic2
    00c0-00df : dma2
    00f0-00ff : fpu
      00f0-00f0 : PNP0C04:00
    0300-031f : APP0001:00
      0300-031f : applesmc
    0400-041f : iTCO_wdt
      0410-0415 : ACPI CPU throttle
    0800-087f : pnp 00:00
  0cf8-0cff : PCI conf1
  0d00-ffff : PCI Bus 0000:00
    1800-18fe : pnp 00:00
      1800-1803 : ACPI PM1a_EVT_BLK
      1804-1805 : ACPI PM1a_CNT_BLK
      1808-180b : ACPI PM_TMR
      1850-1850 : ACPI PM2_CNT_BLK
      1860-187f : ACPI GPE0_BLK
    3000-3fff : PCI Bus 0000:02
      3000-30ff : 0000:02:00.0
    4000-4fff : PCI Bus 0000:01
      4000-40ff : 0000:01:00.0
    5040-505f : 0000:00:1f.4
      5040-505f : i801_smbus
    5060-507f : 0000:00:17.0
      5060-507f : ahci
    5080-5087 : 0000:00:17.0
      5080-5087 : ahci
    5088-508b : 0000:00:17.0
      5088-508b : ahci
    6000-9fff : PCI Bus 0000:05
      6000-9fff : PCI Bus 0000:06
        6000-7fff : PCI Bus 0000:09
        8000-9fff : PCI Bus 0000:42
    ffff-ffff : pnp 00:00
----- /proc/ioports end -----
----- /proc/interrupts -----
    9:          0       2491          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-IO-APIC   9-fasteoi   acpi
   16:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-IO-APIC  16-fasteoi   i801_smbus
   18:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-IO-APIC  18-fasteoi   mmc0
   20:          0          0          0          0          0          0          0        142          0          0          0          0          0          0          0          0  IR-IO-APIC  20-fasteoi   idma64.0, ttyS4
   21:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-IO-APIC  21-fasteoi   idma64.1
   24:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  DMAR-MSI   0-edge      dmar0
   25:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  DMAR-MSI   1-edge      dmar1
   33:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSI 3162112-edge      pciehp
   35:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSI 3211264-edge      pciehp
   36:          0          0          0          0          0          0          0          0          0          0          0          0        345          0          0          0  IR-PCI-MSI 376832-edge      ahci[0000:00:17.0]
   37:          0          0          0          0          0          0          0          0          0          0          0          0          0     257978          0          0  IR-PCI-MSI 327680-edge      xhci_hcd
   38:          0          0          0          0          0          0          0          0          0          0          0          0          0          0       4086          0  IR-PCI-MSI 4194304-edge      xhci_hcd
   39:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0        221  IR-PCI-MSI 1048576-edge      nvme0q0, nvme0q1
   40:          0          0     206972          0          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSI 524288-edge      amdgpu
   41:          0          0          0         35          0          0          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSI 360448-edge      mei_me
   42:          0          0          0          0          0         71          0          0          0          0          0          0          0          0          0          0  IR-PCI-MSI 3670016-edge      thunderbolt
   43:          0          0          0          0          0          0         71          0          0          0          0          0          0          0          0          0  IR-PCI-MSI 3670017-edge      thunderbolt
   58:          0          0          0          0          0          0          0          0          0        346          0          0          0          0          0          0  IR-PCI-MSI 514048-edge      snd_hda_intel:card0
   59:          0          0          0          0          0          0          0          0          0          0       1741          0          0          0          0          0  IR-PCI-MSI 526336-edge      snd_hda_intel:card1
   60:          0          0          0          0          0          0          0          0          0          0          0     113380          0          0          0          0  IR-PCI-MSI 2097152-edge      enp4s0f0-tx-0
   61:          0          0          0          0          0          0          0          0          0          0          0          0     115212          0          0          0  IR-PCI-MSI 2097153-edge      enp4s0f0-rx-1
   62:          0          0          0          0          0          0          0          0          0          0          0          0          0      39485          0          0  IR-PCI-MSI 2097154-edge      enp4s0f0-rx-2
   63:          0          0          0          0          0          0          0          0          0          0          0          0          0          0      11265          0  IR-PCI-MSI 2097155-edge      enp4s0f0-rx-3
   64:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      34656  IR-PCI-MSI 2097156-edge      enp4s0f0-rx-4
  NMI:          3          2          3          3          2          2          2          2          2          3          3          2          2          3          2          2   Non-maskable interrupts
  LOC:     217588     228822     228629     233226     229760     219084     222530     233259     230792     215525     227867     253891     221355     246711     215254     199122   Local timer interrupts
  SPU:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   Spurious interrupts
  PMI:          3          2          3          3          2          2          2          2          2          3          3          2          2          3          2          2   Performance monitoring interrupts
  IWI:          2          0          0          0          0          0          0          0          0          0          0          3          0          1          0          0   IRQ work interrupts
  RTR:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   APIC ICR read retries
  RES:     130187      34036      15301       6712       4865      12362       3226       2678       2700       2377       2544       3216       2865       6250       2306       2215   Rescheduling interrupts
  CAL:      19912      19922      18366      17868      20281      19543      19542      20549      19443      20705      20025      20623      19361      17360      18983      20027   Function call interrupts
  TLB:      18923      18974      16792      15715      19081      19097      17818      18650      16697      19241      18314      19889      18316      16478      16768      19581   TLB shootdowns
  TRM:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   Thermal event interrupts
  THR:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   Threshold APIC interrupts
  DFR:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   Deferred Error APIC interrupts
  MCE:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   Machine check exceptions
  MCP:          2          3          3          3          3          3          3          3          3          3          3          3          3          3          3          3   Machine check polls
  HYP:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   Hypervisor callback interrupts
  HRE:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   Hyper-V reenlightenment interrupts
  HVS:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   Hyper-V stimer0 interrupts
  ERR:          0
  MIS:          0
  PIN:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   Posted-interrupt notification event
  NPI:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   Nested posted-interrupt event
  PIW:          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   Posted-interrupt wakeup event
----- /proc/interrupts end -----
----- /proc/dma -----
   4: cascade
----- /proc/dma end -----
>> misc.3: FPU
>> misc.3.1: DMA
>> misc.3.2: PIC
>> misc.3.3: timer
>> misc.3.4: RTC
>> cpu.1: cpuinfo
----- /proc/cpuinfo -----
  processor	: 0
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz
  stepping	: 12
  microcode	: 0xbe
  cpu MHz		: 4709.565
  cache size	: 16384 KB
  physical id	: 0
  siblings	: 16
  core id		: 0
  cpu cores	: 8
  apicid		: 0
  initial apicid	: 0
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_act_window hwp_epp md_clear flush_l1d arch_capabilities
  bugs		: spectre_v1 spectre_v2 spec_store_bypass mds swapgs
  bogomips	: 7200.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 1
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz
  stepping	: 12
  microcode	: 0xbe
  cpu MHz		: 4702.637
  cache size	: 16384 KB
  physical id	: 0
  siblings	: 16
  core id		: 1
  cpu cores	: 8
  apicid		: 2
  initial apicid	: 2
