============ start debug info ============
libhd version 21.60 (x86-64) [7688]
using /var/lib/hardware
kernel version is 4.19
----- /proc/cmdline -----
  BOOT_IMAGE=/vmlinuz-4.19.0-rc4-amd64 root=UUID=9d1b6e8a-2d1a-46f8-a803-82bdbd81991a ro intel_iommu=on iommu=pt amdgpu.dc=0 systemd.unit=multi-user.target
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 214466576 at 0x7f2814dd2000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 117 disks
  bios: 5139k low mem
/dev/mem[0xf0e0, 1]: mmap(, 4096,,,, 0xf000) ok
  bios: EBDA 0x00001 bytes at 0x0f0e0
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 95 18 03 00 00 01 00 7f 08 00 00  "_SM3_..........."
  7aedd100  00 00 00 00 00 00 00 00 00 80 ce 01 00 00 55 00  "..............U."
  7aedd110  00 00 00 00 4b 34 45 42 45 33 30 34 45 42 2d 45  "....K4EBE304EB-E"
  7aedd120  47 43 47 20 20 20 00 00 80 ce 00 00 00 00 00 00  "GCG   .........."
  7aedd130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  7aedd140  00 00 00 00 00 00 11 28 03 00 00 00 fe ff 40 00  ".......(......@."
  7aedd150  40 00 00 20 0d 00 01 02 1d 80 00 55 08 03 04 05  "@.. .......U...."
  7aedd160  06 02 00 00 00 00 55 08 00 00 00 00 b0 04 44 49  "......U.......DI"
  7aedd170  4d 4d 30 00 42 41 4e 4b 20 31 00 30 78 38 30 43  "MM0.BANK 1.0x80C"
  7aedd180  45 00 30 78 38 35 30 30 30 30 30 30 00 20 00 30  "E.0x85000000. .0"
  7aedd190  78 34 42 33 34 34 35 34 32 34 35 33 33 33 30 33  "x4B3445424533303"
  7aedd1a0  34 34 35 34 32 32 44 34 35 34 37 34 33 34 37 32  "445422D454743472"
  7aedd1b0  30 32 30 32 30 00 00 82 ba 04 00 03 00 00 00 b0  "02020..........."
  7aedd1c0  00 91 20 f1 03 05 1a 05 0a 03 11 01 08 08 00 50  ".. ............P"
  7aedd1d0  15 78 78 90 50 90 11 50 e0 90 06 3c 3c 01 90 00  ".xx.P..P...<<..."
  7aedd1e0  00 00 00 c2 08 00 00 00 a8 00 88 00 00 00 00 00  "................"
  7aedd1f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  7aedd200  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  7aedd210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  7aedd220  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  7aedd230  00 00 00 00 00 00 80 ce 01 00 00 55 00 00 00 00  "...........U...."
  7aedd240  00 4b 34 45 42 45 33 30 34 45 42 2d 45 47 43 47  ".K4EBE304EB-EGCG"
  7aedd250  20 20 20 00 00 80 ce 00 00 00 00 00 00 00 00 00  "   ............."
  7aedd260  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  7aedd270  00 00 00 13 1f 05 00 00 00 00 00 ff ff ff 00 00  "................"
  7aedd280  00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  7aedd290  00 00 00 00 00 18 06 00 01 02 00 00 03 7f 80 98  "................"
  7aedd2a0  01 00 00 00 00 00 81 0e 00 01 ff ff 41 70 70 6c  "............Appl"
  7aedd2b0  65 20 49 6e 63 2e 00 4d 42 50 31 34 33 2e 38 38  "e Inc..MBP143.88"
  7aedd2c0  5a 2e 30 31 37 38 2e 42 30 30 2e 31 38 30 36 32  "Z.0178.B00.18062"
  7aedd2d0  36 31 31 35 39 00 30 36 2f 32 36 2f 32 30 31 38  "61159.06/26/2018"
  7aedd2e0  00 00 01 1b 07 00 01 02 03 04 ae 6f f8 e9 8c 27  "...........o...'"
  7aedd2f0  d2 5c bd d5 68 6c b8 9c b7 4a 06 05 06 41 70 70  ".\..hl...J...App"
  7aedd300  6c 65 20 49 6e 63 2e 00 4d 61 63 42 6f 6f 6b 50  "le Inc..MacBookP"
  7aedd310  72 6f 31 34 2c 33 00 31 2e 30 00 43 30 32 56 36  "ro14,3.1.0.C02V6"
  7aedd320  30 51 33 48 54 44 47 00 20 00 4d 61 63 42 6f 6f  "0Q3HTDG. .MacBoo"
  7aedd330  6b 20 50 72 6f 00 00 02 11 08 00 01 02 03 04 05  "k Pro..........."
  7aedd340  01 06 09 00 0a 00 00 00 41 70 70 6c 65 20 49 6e  "........Apple In"
  7aedd350  63 2e 00 4d 61 63 2d 35 35 31 42 38 36 45 35 37  "c..Mac-551B86E57"
  7aedd360  34 34 45 32 33 38 38 00 4d 61 63 42 6f 6f 6b 50  "44E2388.MacBookP"
  7aedd370  72 6f 31 34 2c 33 00 43 30 32 37 33 30 34 30 30  "ro14,3.C02730400"
  7aedd380  45 33 48 52 46 37 31 4c 00 20 00 20 00 00 03 18  "E3HRF71L. . ...."
  7aedd390  09 00 01 09 02 03 04 03 03 03 03 00 00 00 00 00  "................"
  7aedd3a0  00 00 00 00 00 00 41 70 70 6c 65 20 49 6e 63 2e  "......Apple Inc."
  7aedd3b0  00 4d 61 63 2d 35 35 31 42 38 36 45 35 37 34 34  ".Mac-551B86E5744"
  7aedd3c0  45 32 33 38 38 00 43 30 32 56 36 30 51 33 48 54  "E2388.C02V60Q3HT"
  7aedd3d0  44 47 00 20 00 00 08 09 0a 00 00 00 01 12 10 55  "DG. ...........U"
  7aedd3e0  53 42 30 00 00 08 09 0b 00 00 00 01 12 10 55 53  "SB0...........US"
  7aedd3f0  42 31 00 00 08 09 0c 00 00 00 01 1f 1d 41 75 64  "B1...........Aud"
  7aedd400  69 6f 20 4c 69 6e 65 20 49 6e 00 00 08 09 0d 00  "io Line In......"
  7aedd410  00 00 01 1f 1d 41 75 64 69 6f 20 4c 69 6e 65 20  ".....Audio Line "
  7aedd420  4f 75 74 00 00 08 09 0e 00 01 ff 00 00 00 4d 69  "Out...........Mi"
  7aedd430  63 72 6f 70 68 6f 6e 65 00 00 08 09 0f 00 01 ff  "crophone........"
  7aedd440  00 00 00 53 70 65 61 6b 65 72 00 00 08 09 10 00  "...Speaker......"
  7aedd450  00 00 01 00 ff 4d 69 6e 69 20 44 69 73 70 6c 61  ".....Mini Displa"
  7aedd460  79 50 6f 72 74 00 00 08 09 11 00 01 16 00 00 00  "yPort..........."
  7aedd470  53 41 54 41 20 50 6f 72 74 20 41 00 00 09 11 12  "SATA Port A....."
  7aedd480  00 01 a6 08 04 01 00 00 04 06 00 00 00 80 41 69  "..............Ai"
  7aedd490  72 50 6f 72 74 00 00 0b 05 13 00 01 41 70 70 6c  "rPort.......Appl"
  7aedd4a0  65 20 52 4f 4d 20 56 65 72 73 69 6f 6e 0a 20 20  "e ROM Version.  "
  7aedd4b0  42 49 4f 53 20 49 44 3a 20 20 20 20 20 20 4d 42  "BIOS ID:      MB"
  7aedd4c0  50 31 34 33 2e 38 38 5a 2e 30 31 37 38 2e 42 30  "P143.88Z.0178.B0"
  7aedd4d0  30 2e 31 38 30 36 32 36 31 31 35 39 0a 20 20 42  "0.1806261159.  B"
  7aedd4e0  75 69 6c 74 20 62 79 3a 20 20 20 20 20 5f 61 74  "uilt by:     _at"
  7aedd4f0  73 73 65 72 76 65 72 40 78 61 70 70 31 35 37 0a  "sserver@xapp157."
  7aedd500  20 20 44 61 74 65 3a 20 20 20 20 20 20 20 20 20  "  Date:         "
  7aedd510  54 75 65 20 4a 75 6e 20 32 36 20 31 31 3a 35 39  "Tue Jun 26 11:59"
  7aedd520  3a 35 39 20 32 30 31 38 0a 20 20 52 65 76 69 73  ":59 2018.  Revis"
  7aedd530  69 6f 6e 3a 20 20 20 20 20 31 37 38 20 28 42 26  "ion:     178 (B&"
  7aedd540  49 29 0a 20 20 52 4f 4d 20 56 65 72 73 69 6f 6e  "I).  ROM Version"
  7aedd550  3a 20 20 30 31 37 38 5f 42 30 30 0a 20 20 42 75  ":  0178_B00.  Bu"
  7aedd560  69 6c 64 20 54 79 70 65 3a 20 20 20 4f 66 66 69  "ild Type:   Offi"
  7aedd570  63 69 61 6c 20 42 75 69 6c 64 0a 20 20 43 6f 6d  "cial Build.  Com"
  7aedd580  70 69 6c 65 72 3a 20 20 20 20 20 41 70 70 6c 65  "piler:     Apple"
  7aedd590  20 4c 4c 56 4d 20 76 65 72 73 69 6f 6e 20 36 2e  " LLVM version 6."
  7aedd5a0  31 2e 30 20 28 63 6c 61 6e 67 2d 36 30 32 2e 30  "1.0 (clang-602.0"
  7aedd5b0  2e 35 33 29 20 28 62 61 73 65 64 20 6f 6e 20 4c  ".53) (based on L"
  7aedd5c0  4c 56 4d 20 33 2e 36 2e 30 73 76 6e 29 0a 00 00  "LVM 3.6.0svn)..."
  7aedd5d0  29 0b 14 00 01 83 01 00 00 00 00 49 6e 74 65 67  ")..........Integ"
  7aedd5e0  72 61 74 65 64 20 56 69 64 65 6f 20 43 6f 6e 74  "rated Video Cont"
  7aedd5f0  72 6f 6c 6c 65 72 00 00 29 0b 15 00 01 87 01 00  "roller..)......."
  7aedd600  00 00 00 41 7a 61 6c 69 61 20 41 75 64 69 6f 20  "...Azalia Audio "
  7aedd610  43 6f 64 65 63 00 00 29 0b 16 00 01 89 01 00 00  "Codec..)........"
  7aedd620  00 00 53 41 54 41 00 00 0d 16 17 00 01 01 00 00  "..SATA.........."
  7aedd630  00 00 00 00 00 00 00 00 00 00 00 00 00 01 65 6e  "..............en"
  7aedd640  00 00 16 1a 18 00 00 00 00 00 00 02 00 00 00 00  "................"
  7aedd650  00 00 00 00 00 00 00 00 00 00 00 00 00 00 20 0b  ".............. ."
  7aedd660  19 00 00 00 00 00 00 00 00 00 00 83 06 1a 00 07  "................"
  7aedd670  07 00 00 85 0c 1b 00 1a 00 00 00 00 00 00 00 00  "................"
  7aedd680  00 80 60 1c 00 03 00 00 00 3e f5 0f fd 3f ff 1f  "..`......>...?.."
  7aedd690  ff 02 00 03 00 00 00 00 00 00 90 96 ff ff 3f ad  "..............?."
  7aedd6a0  ff 00 40 ad ff ff 5f d0 ff 00 90 93 ff ff 8f 96  "..@..._........."
  7aedd6b0  ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  7aedd6c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  7aedd6d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  7aedd6e0  00 00 00 86 14 1d 00 32 2e 34 35 46 30 30 00 00  ".......2.45F00.."
  7aedd6f0  00 00 00 00 00 00 00 00 00 07 13 1e 00 01 80 01  "................"
  7aedd700  00 01 00 01 20 00 20 00 00 04 05 07 4c 31 20 43  ".... . .....L1 C"
  7aedd710  61 63 68 65 00 00 07 13 1f 00 01 81 01 00 04 00  "ache............"
  7aedd720  04 20 00 20 00 00 05 05 05 4c 32 20 43 61 63 68  ". . .....L2 Cach"
  7aedd730  65 00 00 07 13 20 00 01 82 01 00 20 00 20 20 00  "e.... ..... .  ."
  7aedd740  20 00 00 06 05 08 4c 33 20 43 61 63 68 65 00 00  " .....L3 Cache.."
  7aedd750  04 30 21 00 01 03 c6 02 e9 06 09 00 ff fb eb bf  ".0!............."
  7aedd760  03 89 19 00 1c 0c b8 0b 41 01 1e 00 1f 00 20 00  "........A..... ."
  7aedd770  04 05 06 04 04 08 fc 00 c6 00 04 00 04 00 08 00  "................"
  7aedd780  55 33 45 31 00 49 6e 74 65 6c 28 52 29 20 43 6f  "U3E1.Intel(R) Co"
  7aedd790  72 70 6f 72 61 74 69 6f 6e 00 49 6e 74 65 6c 28  "rporation.Intel("
  7aedd7a0  52 29 20 43 6f 72 65 28 54 4d 29 20 69 37 2d 37  "R) Core(TM) i7-7"
  7aedd7b0  39 32 30 48 51 20 43 50 55 20 40 20 33 2e 31 30  "920HQ CPU @ 3.10"
  7aedd7c0  47 48 7a 00 54 6f 20 42 65 20 46 69 6c 6c 65 64  "GHz.To Be Filled"
  7aedd7d0  20 42 79 20 4f 2e 45 2e 4d 2e 00 54 6f 20 42 65  " By O.E.M..To Be"
  7aedd7e0  20 46 69 6c 6c 65 64 20 42 79 20 4f 2e 45 2e 4d  " Filled By O.E.M"
  7aedd7f0  2e 00 54 6f 20 42 65 20 46 69 6c 6c 65 64 20 42  "..To Be Filled B"
  7aedd800  79 20 4f 2e 45 2e 4d 2e 00 00 0e 08 22 00 01 db  "y O.E.M....."..."
  7aedd810  00 00 24 4d 45 49 00 00 db 51 23 00 01 03 01 45  "..$MEI...Q#....E"
  7aedd820  02 00 90 06 01 10 80 10 00 00 00 00 40 00 00 00  "............@..."
  7aedd830  00 00 00 00 00 00 40 02 ff ff ff ff ff ff ff ff  "......@........."
  7aedd840  ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  "................"
  7aedd850  03 00 00 00 80 00 00 00 00 00 00 00 00 00 00 00  "................"
  7aedd860  00 00 00 00 00 00 00 00 00 4d 45 49 31 00 4d 45  ".........MEI1.ME"
  7aedd870  49 32 00 4d 45 49 33 00 00 7f 04 ff fe 00 00  "I2.MEI3........"
----- SMBIOS Structure Table end -----
  type 0x10 [0x0000]: 10 17 00 00 03 03 03 00 00 00 01 fe ff 02 00 00 00 00 00 00 00 00 00
  type 0x11 [0x0001]: 11 28 01 00 00 00 fe ff 40 00 40 00 00 20 0d 00 01 02 1d 80 00 55 08 03 04 05 06 02 00 00 00 00 55 08 00 00 00 00 b0 04
       str1: "DIMM0"
       str2: "BANK 0"
       str3: "0x80CE"
       str4: "0x85000000"
       str6: "0x4B3445424533303445422D45474347202020"
  type 0x82 [0x0002]: 82 ba 02 00 01 00 00 00 b0 00 91 20 f1 03 05 1a 05 0a 03 11 01 08 08 00 50 15 78 78 90 50 90 11 50 e0 90 06 3c 3c 01 90 00 00 00 00 c2 08 00 00 00 a8 00 88 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 ce 01 00 00 55 00 00 00 00 00 4b 34 45 42 45 33 30 34 45 42 2d 45 47 43 47 20 20 20 00 00 80 ce 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x11 [0x0003]: 11 28 03 00 00 00 fe ff 40 00 40 00 00 20 0d 00 01 02 1d 80 00 55 08 03 04 05 06 02 00 00 00 00 55 08 00 00 00 00 b0 04
       str1: "DIMM0"
       str2: "BANK 1"
       str3: "0x80CE"
       str4: "0x85000000"
       str6: "0x4B3445424533303445422D45474347202020"
  type 0x82 [0x0004]: 82 ba 04 00 03 00 00 00 b0 00 91 20 f1 03 05 1a 05 0a 03 11 01 08 08 00 50 15 78 78 90 50 90 11 50 e0 90 06 3c 3c 01 90 00 00 00 00 c2 08 00 00 00 a8 00 88 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 ce 01 00 00 55 00 00 00 00 00 4b 34 45 42 45 33 30 34 45 42 2d 45 47 43 47 20 20 20 00 00 80 ce 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x13 [0x0005]: 13 1f 05 00 00 00 00 00 ff ff ff 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x00 [0x0006]: 00 18 06 00 01 02 00 00 03 7f 80 98 01 00 00 00 00 00 81 0e 00 01 ff ff
       str1: "Apple Inc."
       str2: "MBP143.88Z.0178.B00.1806261159"
       str3: "06/26/2018"
  type 0x01 [0x0007]: 01 1b 07 00 01 02 03 04 ae 6f f8 e9 8c 27 d2 5c bd d5 68 6c b8 9c b7 4a 06 05 06
       str1: "Apple Inc."
       str2: "MacBookPro14,3"
       str3: "1.0"
       str4: "C02V60Q3HTDG"
       str6: "MacBook Pro"
  type 0x02 [0x0008]: 02 11 08 00 01 02 03 04 05 01 06 09 00 0a 00 00 00
       str1: "Apple Inc."
       str2: "Mac-551B86E5744E2388"
       str3: "MacBookPro14,3"
       str4: "C02730400E3HRF71L"
  type 0x03 [0x0009]: 03 18 09 00 01 09 02 03 04 03 03 03 03 00 00 00 00 00 00 00 00 00 00 00
       str1: "Apple Inc."
       str2: "Mac-551B86E5744E2388"
       str3: "C02V60Q3HTDG"
  type 0x08 [0x000a]: 08 09 0a 00 00 00 01 12 10
       str1: "USB0"
  type 0x08 [0x000b]: 08 09 0b 00 00 00 01 12 10
       str1: "USB1"
  type 0x08 [0x000c]: 08 09 0c 00 00 00 01 1f 1d
       str1: "Audio Line In"
  type 0x08 [0x000d]: 08 09 0d 00 00 00 01 1f 1d
       str1: "Audio Line Out"
  type 0x08 [0x000e]: 08 09 0e 00 01 ff 00 00 00
       str1: "Microphone"
  type 0x08 [0x000f]: 08 09 0f 00 01 ff 00 00 00
       str1: "Speaker"
  type 0x08 [0x0010]: 08 09 10 00 00 00 01 00 ff
       str1: "Mini DisplayPort"
  type 0x08 [0x0011]: 08 09 11 00 01 16 00 00 00
       str1: "SATA Port A"
  type 0x09 [0x0012]: 09 11 12 00 01 a6 08 04 01 00 00 04 06 00 00 00 80
       str1: "AirPort"
  type 0x0b [0x0013]: 0b 05 13 00 01
       str1: "Apple ROM Version
  BIOS ID:      MBP143.88Z.0178.B00.1806261159
  Built by:     _atsserver@xapp157
  Date:         Tue Jun 26 11:59:59 2018
  Revision:     178 (B&I)
  ROM Version:  0178_B00
  Build Type:   Official Build
  Compiler:     Apple LLVM version 6.1.0 (clang-602.0.53) (based on LLVM 3.6.0svn)"
  type 0x29 [0x0014]: 29 0b 14 00 01 83 01 00 00 00 00
       str1: "Integrated Video Controller"
  type 0x29 [0x0015]: 29 0b 15 00 01 87 01 00 00 00 00
       str1: "Azalia Audio Codec"
  type 0x29 [0x0016]: 29 0b 16 00 01 89 01 00 00 00 00
       str1: "SATA"
  type 0x0d [0x0017]: 0d 16 17 00 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
       str1: "en"
  type 0x16 [0x0018]: 16 1a 18 00 00 00 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x20 [0x0019]: 20 0b 19 00 00 00 00 00 00 00 00
  type 0x83 [0x001a]: 83 06 1a 00 07 07
  type 0x85 [0x001b]: 85 0c 1b 00 1a 00 00 00 00 00 00 00
  type 0x80 [0x001c]: 80 60 1c 00 03 00 00 00 3e f5 0f fd 3f ff 1f ff 02 00 03 00 00 00 00 00 00 90 96 ff ff 3f ad ff 00 40 ad ff ff 5f d0 ff 00 90 93 ff ff 8f 96 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x86 [0x001d]: 86 14 1d 00 32 2e 34 35 46 30 30 00 00 00 00 00 00 00 00 00
  type 0x07 [0x001e]: 07 13 1e 00 01 80 01 00 01 00 01 20 00 20 00 00 04 05 07
       str1: "L1 Cache"
  type 0x07 [0x001f]: 07 13 1f 00 01 81 01 00 04 00 04 20 00 20 00 00 05 05 05
       str1: "L2 Cache"
  type 0x07 [0x0020]: 07 13 20 00 01 82 01 00 20 00 20 20 00 20 00 00 06 05 08
       str1: "L3 Cache"
  type 0x04 [0x0021]: 04 30 21 00 01 03 c6 02 e9 06 09 00 ff fb eb bf 03 89 19 00 1c 0c b8 0b 41 01 1e 00 1f 00 20 00 04 05 06 04 04 08 fc 00 c6 00 04 00 04 00 08 00
       str1: "U3E1"
       str2: "Intel(R) Corporation"
       str3: "Intel(R) Core(TM) i7-7920HQ CPU @ 3.10GHz"
       str4: "To Be Filled By O.E.M."
       str5: "To Be Filled By O.E.M."
       str6: "To Be Filled By O.E.M."
  type 0x0e [0x0022]: 0e 08 22 00 01 db 00 00
       str1: "$MEI"
  type 0xdb [0x0023]: db 51 23 00 01 03 01 45 02 00 90 06 01 10 80 10 00 00 00 00 40 00 00 00 00 00 00 00 00 00 40 02 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 03 00 00 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
       str1: "MEI1"
       str2: "MEI2"
       str3: "MEI3"
  type 0x7f [0xfeff]: 7f 04 ff fe
>> bios.3: smp
/dev/mem[0x9fc00, 1024]: mmap(, 4096,,,, 0x9f000) ok
----- BIOS data 0x00400 - 0x004ff -----
  400  00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f  "................"
  410  10 11 12 13 14 15 16 17 18 19 1a 1b 1c 1d 1e 1f  "................"
  420  20 21 22 23 24 25 26 27 28 29 2a 2b 2c 2d 2e 2f  " !"#$%&'()*+,-./"
  430  30 31 32 33 34 35 36 37 38 39 3a 3b 3c 3d 3e 3f  "0123456789:;<=>?"
  440  40 41 42 43 44 45 46 47 48 49 4a 4b 4c 4d 4e 4f  "@ABCDEFGHIJKLMNO"
  450  50 51 52 53 54 55 56 57 58 59 5a 5b 5c 5d 5e 5f  "PQRSTUVWXYZ[\]^_"
  460  60 61 62 63 64 65 66 00 00 00 00 6b 6c 6d 6e 6f  "`abcdef....klmno"
  470  70 71 72 73 74 75 76 77 78 79 7a 7b 7c 7d 7e 7f  "pqrstuvwxyz{|}~."
  480  80 81 82 83 84 85 86 87 88 89 8a 8b 8c 8d 8e 8f  "................"
  490  90 91 92 93 94 95 96 97 98 99 9a 9b 9c 9d 9e 9f  "................"
  4a0  a0 a1 a2 a3 a4 a5 a6 a7 a8 a9 aa ab ac ad ae af  "................"
  4b0  b0 b1 b2 b3 b4 b5 b6 b7 b8 b9 ba bb bc bd be bf  "................"
  4c0  c0 c1 c2 c3 c4 c5 c6 c7 c8 c9 ca cb cc cd ce cf  "................"
  4d0  d0 d1 d2 d3 d4 d5 d6 d7 d8 d9 da db dc dd de df  "................"
  4e0  e0 e1 e2 e3 e4 e5 e6 e7 e8 e9 ea eb ec ed ee ef  "................"
  4f0  f0 f1 f2 f3 f4 f5 f6 f7 f8 f9 fa fb fc fd fe ff  "................"
----- BIOS data end -----
----- EBDA 0x0f0e0 - 0x0f0e0 -----
  f0e0  d7  "."
----- EBDA end -----
>> bios.4: vbe
>> bios.4.1: vbe info
=== bios setup ===
[0x0, 4096]: mmap ok
[0xc0000, 65536]: mmap ok
error: no video bios
x86emu: could not init vm
>> bios.5: 32
>> bios.6: acpi
>> sys.1: cpu
  hypervisor check: 0
